# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
0.0.0.0 hl2rcv.adobe.com
0.0.0.0 genuine.adobe.*
0.0.0.0 www.adobeereg.com
0.0.0.0 www.wip.adobe.com
0.0.0.0 www.wip1.adobe.com
0.0.0.0 www.wip2.adobe.com
0.0.0.0 www.wip3.adobe.com
0.0.0.0 www.wip4.adobe.com
0.0.0.0 ereg.wip.adobe.com
0.0.0.0 activate.adobe.com
0.0.0.0 adobe-dns.adobe.com
0.0.0.0 ereg.wip1.adobe.com
0.0.0.0 ereg.wip2.adobe.com
0.0.0.0 ereg.wip3.adobe.com
0.0.0.0 ereg.wip4.adobe.com
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 practivate.adobe.ntp
0.0.0.0 practivate.adobe.ipp
0.0.0.0 practivate.adobe.com
0.0.0.0 adobe-dns-1.adobe.com
0.0.0.0 adobe-dns-2.adobe.com
0.0.0.0 adobe-dns-3.adobe.com
0.0.0.0 adobe-dns-4.adobe.com
0.0.0.0 lm.licenses.adobe.com
0.0.0.0 hlrcv.stage.adobe.com
0.0.0.0 prod.adobegenuine.com
0.0.0.0 practivate.adobe.newoa
0.0.0.0 activate.wip.adobe.com
0.0.0.0 activate-sea.adobe.com
0.0.0.0 uds.licenses.adobe.com
0.0.0.0 k.sni.global.fastly.net
0.0.0.0 activate-sjc0.adobe.com
0.0.0.0 activate.wip1.adobe.com
0.0.0.0 activate.wip2.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 activate.wip4.adobe.com
0.0.0.0 na1r.services.adobe.com
0.0.0.0 lmlicenses.wip4.adobe.com
0.0.0.0 na2m-pr.licenses.adobe.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
0.0.0.0 workflow-ui-prod.licensingstack.com
#</block-adobe>
0.0.0.0 support.image-line.com
0.0.0.0 rss.image-line.com
127.0.0.1 52.6.155.20
127.0.0.1 52.10.49.85
127.0.0.1 23.22.30.141
127.0.0.1 34.215.42.13
127.0.0.1 52.84.156.37
127.0.0.1 65.8.207.109
127.0.0.1 3.220.11.113
127.0.0.1 3.221.72.231
127.0.0.1 3.216.32.253
127.0.0.1 3.208.248.199
127.0.0.1 3.219.243.226
127.0.0.1 13.227.103.57
127.0.0.1 34.192.151.90
127.0.0.1 34.237.241.83
127.0.0.1 44.240.189.42
127.0.0.1 52.20.222.155
127.0.0.1 52.208.86.132
127.0.0.1 54.208.86.132
127.0.0.1 63.140.38.120
127.0.0.1 63.140.38.160
127.0.0.1 63.140.38.169
127.0.0.1 63.140.38.219
127.0.0.1 wip.adobe.com
127.0.0.1 adobeereg.com
127.0.0.1 18.228.243.121
127.0.0.1 18.230.164.221
127.0.0.1 54.156.135.114
127.0.0.1 54.221.228.134
127.0.0.1 54.224.241.105
127.0.0.1 100.24.211.130
127.0.0.1 162.247.242.20
127.0.0.1 wip1.adobe.com
127.0.0.1 wip2.adobe.com
127.0.0.1 wip4.adobe.com
127.0.0.1 3dns.adobe.com
127.0.0.1 199.232.114.137
127.0.0.1 bam.nr-data.net
127.0.0.1 practivate.adobe
127.0.0.1 ood.opsource.net
127.0.0.1 crl.verisign.net
127.0.0.1 3dns-1.adobe.com
127.0.0.1 3dns-4.adobe.com
127.0.0.1 hl2rcv.adobe.com
127.0.0.1 www.adobeereg.com
127.0.0.1 ereg.wip.adobe.com
127.0.0.1 ereg.wip1.adobe.com
127.0.0.1 ereg.wip2.adobe.com
127.0.0.1 ereg.wip4.adobe.com
127.0.0.1 agsupdate.adobe.com
127.0.0.1 cc-api-data.adobe.io
127.0.0.1 practivate.adobe.ntp
127.0.0.1 practivate.adobe.ipp
127.0.0.1 adobe-dns-1.adobe.com
127.0.0.1 adobe-dns-4.adobe.com
127.0.0.1 practivate.adobe.newoa
127.0.0.1 activate.wip.adobe.com
127.0.0.1 uds.licenses.adobe.com
127.0.0.1 k.sni.global.fastly.net
127.0.0.1 activate.wip1.adobe.com
127.0.0.1 activate.wip2.adobe.com
127.0.0.1 activate.wip4.adobe.com
127.0.0.1 na2m-pr.licenses.adobe.com
127.0.0.1 workflow-ui-prod.licensingstack.com
# START CCStopper Block List - DO NOT EDIT THIS LINE
0.0.0.0 0mo5a70cqa.adobe.io
0.0.0.0 1b9khekel6.adobe.io
0.0.0.0 23ynjitwt5.adobe.io
0.0.0.0 2ftem87osk.adobe.io
0.0.0.0 3ca52znvmj.adobe.io
0.0.0.0 3d3wqt96ht.adobe.io
0.0.0.0 4vzokhpsbs.adobe.io
0.0.0.0 5zgzzv92gn.adobe.io
0.0.0.0 69tu0xswvq.adobe.io
0.0.0.0 7g2gzgk9g1.adobe.io
0.0.0.0 7m31guub0q.adobe.io
0.0.0.0 7sj9n87sls.adobe.io
0.0.0.0 8ncdzpmmrg.adobe.io
0.0.0.0 jc95y2v12r.adobe.io
0.0.0.0 ph0f2h2csf.adobe.io
0.0.0.0 b5kbg2ggog.adobe.io
# END CCStopper Block List - DO NOT EDIT THIS LINE
127.0.0.1 crs.rvslabs.io
127.0.0.1 ids.rvslabs.io
0.0.0.0 genuine.adobe.com
127.0.0.1 192.150.14.69
127.0.0.1 192.150.18.101
127.0.0.1 192.150.18.108
127.0.0.1 192.150.22.40
127.0.0.1 192.150.8.100
127.0.0.1 192.150.8.118
127.0.0.1 199.7.52.190
127.0.0.1 199.7.52.190:80
127.0.0.1 199.7.54.72
127.0.0.1 199.7.54.72:80
127.0.0.1 209-34-83-73.ood.opsource.net
127.0.0.1 209.34.83.67
127.0.0.1 209.34.83.67:43
127.0.0.1 209.34.83.67:443
127.0.0.1 209.34.83.73
127.0.0.1 209.34.83.73:43
127.0.0.1 209.34.83.73:443
127.0.0.1 3dns-5.adobe.com
127.0.0.1 activate-sea.adobe.de
127.0.0.1 activate-sjc0.adobe.de
127.0.0.1 activate.adobe.de
127.0.0.1 activate.wip3.adobe.de
127.0.0.1 adobe-dns-2.adobe.de
127.0.0.1 adobe-dns-3.adobe.de
127.0.0.1 adobe-dns.adobe.de
127.0.0.1 adobe.activate.com
127.0.0.1 cmdls.adobe.com
127.0.0.1 crl.verisign.net.
127.0.0.1 ereg.adobe.de
127.0.0.1 hl2rcv.adobe.de
127.0.0.1 ims-na1-prprod.adobelogin.com
127.0.0.1 na2m-stg2.licenses.adobe.com
127.0.0.1 na4r.services.adobe.com
127.0.0.1 ocsp.spo1.verisign.com
127.0.0.1 practivate.adobe.
127.0.0.1 practivate.adobe.de
127.0.0.1 prod-rel-ffc-ccm.oobesaas.adobe.com
127.0.0.1 s-2.adobe.com
127.0.0.1 s-3.adobe.com
127.0.0.1 tss-geotrust-crl.thawte.com
127.0.0.1 wwis-dubc1-vip100.adobe.com
127.0.0.1 wwis-dubc1-vip101.adobe.com
127.0.0.1 wwis-dubc1-vip102.adobe.com
127.0.0.1 wwis-dubc1-vip103.adobe.com
127.0.0.1 wwis-dubc1-vip104.adobe.com
127.0.0.1 wwis-dubc1-vip105.adobe.com
127.0.0.1 wwis-dubc1-vip106.adobe.com
127.0.0.1 wwis-dubc1-vip107.adobe.com
127.0.0.1 wwis-dubc1-vip108.adobe.com
127.0.0.1 wwis-dubc1-vip109.adobe.com
127.0.0.1 wwis-dubc1-vip110.adobe.com
127.0.0.1 wwis-dubc1-vip111.adobe.com
127.0.0.1 wwis-dubc1-vip112.adobe.com
127.0.0.1 wwis-dubc1-vip113.adobe.com
127.0.0.1 wwis-dubc1-vip114.adobe.com
127.0.0.1 wwis-dubc1-vip115.adobe.com
127.0.0.1 wwis-dubc1-vip116.adobe.com
127.0.0.1 wwis-dubc1-vip117.adobe.com
127.0.0.1 wwis-dubc1-vip118.adobe.com
127.0.0.1 wwis-dubc1-vip119.adobe.com
127.0.0.1 wwis-dubc1-vip120.adobe.com
127.0.0.1 wwis-dubc1-vip121.adobe.com
127.0.0.1 wwis-dubc1-vip122.adobe.com
127.0.0.1 wwis-dubc1-vip123.adobe.com
127.0.0.1 wwis-dubc1-vip124.adobe.com
127.0.0.1 wwis-dubc1-vip125.adobe.com
127.0.0.1 wwis-dubc1-vip30.adobe.com
127.0.0.1 wwis-dubc1-vip31.adobe.com
127.0.0.1 wwis-dubc1-vip32.adobe.com
127.0.0.1 wwis-dubc1-vip33.adobe.com
127.0.0.1 wwis-dubc1-vip34.adobe.com
127.0.0.1 wwis-dubc1-vip35.adobe.com
127.0.0.1 wwis-dubc1-vip36.adobe.com
127.0.0.1 wwis-dubc1-vip37.adobe.com
127.0.0.1 wwis-dubc1-vip38.adobe.com
127.0.0.1 wwis-dubc1-vip39.adobe.com
127.0.0.1 wwis-dubc1-vip40.adobe.com
127.0.0.1 wwis-dubc1-vip41.adobe.com
127.0.0.1 wwis-dubc1-vip42.adobe.com
127.0.0.1 wwis-dubc1-vip43.adobe.com
127.0.0.1 wwis-dubc1-vip44.adobe.com
127.0.0.1 wwis-dubc1-vip45.adobe.com
127.0.0.1 wwis-dubc1-vip46.adobe.com
127.0.0.1 wwis-dubc1-vip47.adobe.com
127.0.0.1 wwis-dubc1-vip48.adobe.com
127.0.0.1 wwis-dubc1-vip49.adobe.com
127.0.0.1 wwis-dubc1-vip50.adobe.com
127.0.0.1 wwis-dubc1-vip51.adobe.com
127.0.0.1 wwis-dubc1-vip52.adobe.com
127.0.0.1 wwis-dubc1-vip53.adobe.com
127.0.0.1 wwis-dubc1-vip54.adobe.com
127.0.0.1 wwis-dubc1-vip55.adobe.com
127.0.0.1 wwis-dubc1-vip56.adobe.com
127.0.0.1 wwis-dubc1-vip57.adobe.com
127.0.0.1 wwis-dubc1-vip58.adobe.com
127.0.0.1 wwis-dubc1-vip59.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.de
127.0.0.1 wwis-dubc1-vip61.adobe.com
127.0.0.1 wwis-dubc1-vip62.adobe.com
127.0.0.1 wwis-dubc1-vip63.adobe.com
127.0.0.1 wwis-dubc1-vip64.adobe.com
127.0.0.1 wwis-dubc1-vip65.adobe.com
127.0.0.1 wwis-dubc1-vip66.adobe.com
127.0.0.1 wwis-dubc1-vip67.adobe.com
127.0.0.1 wwis-dubc1-vip68.adobe.com
127.0.0.1 wwis-dubc1-vip69.adobe.com
127.0.0.1 wwis-dubc1-vip70.adobe.com
127.0.0.1 wwis-dubc1-vip71.adobe.com
127.0.0.1 wwis-dubc1-vip72.adobe.com
127.0.0.1 wwis-dubc1-vip73.adobe.com
127.0.0.1 wwis-dubc1-vip74.adobe.com
127.0.0.1 wwis-dubc1-vip75.adobe.com
127.0.0.1 wwis-dubc1-vip76.adobe.com
127.0.0.1 wwis-dubc1-vip77.adobe.com
127.0.0.1 wwis-dubc1-vip78.adobe.com
127.0.0.1 wwis-dubc1-vip79.adobe.com
127.0.0.1 wwis-dubc1-vip80.adobe.com
127.0.0.1 wwis-dubc1-vip81.adobe.com
127.0.0.1 wwis-dubc1-vip82.adobe.com
127.0.0.1 wwis-dubc1-vip83.adobe.com
127.0.0.1 wwis-dubc1-vip84.adobe.com
127.0.0.1 wwis-dubc1-vip85.adobe.com
127.0.0.1 wwis-dubc1-vip86.adobe.com
127.0.0.1 wwis-dubc1-vip87.adobe.com
127.0.0.1 wwis-dubc1-vip88.adobe.com
127.0.0.1 wwis-dubc1-vip89.adobe.com
127.0.0.1 wwis-dubc1-vip90.adobe.com
127.0.0.1 wwis-dubc1-vip91.adobe.com
127.0.0.1 wwis-dubc1-vip92.adobe.com
127.0.0.1 wwis-dubc1-vip93.adobe.com
127.0.0.1 wwis-dubc1-vip94.adobe.com
127.0.0.1 wwis-dubc1-vip95.adobe.com
127.0.0.1 wwis-dubc1-vip96.adobe.com
127.0.0.1 wwis-dubc1-vip97.adobe.com
127.0.0.1 wwis-dubc1-vip98.adobe.com
127.0.0.1 wwis-dubc1-vip99.adobe.com
127.0.0.1 www.wip.adobe.com
127.0.0.1 www.wip1.adobe.com
127.0.0.1 www.wip2.adobe.com
127.0.0.1 www.wip3.adobe.com
127.0.0.1 www.wip4.adobe.com
127.0.0.1 assets.adobedtm.com
127.0.0.1 4vzokhpsbs.adobe.io
127.0.0.1 69tu0xswvq.adobe.io
127.0.0.1 5zgzzv92gn.adobe.io
0.0.0.0 1hzopx6nz7.adobe.io
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msads.net
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.rad.msn.com
0.0.0.0 a-0001.a-msedge.net
0.0.0.0 a-0002.a-msedge.net
0.0.0.0 a-0003.a-msedge.net
0.0.0.0 a-0004.a-msedge.net
0.0.0.0 a-0005.a-msedge.net
0.0.0.0 a-0006.a-msedge.net
0.0.0.0 a-0007.a-msedge.net
0.0.0.0 a-0008.a-msedge.net
0.0.0.0 a-0009.a-msedge.net
0.0.0.0 ac3.msn.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 adnexus.net
0.0.0.0 adnxs.com
0.0.0.0 ads.msn.com
0.0.0.0 ads1.msads.net
0.0.0.0 ads1.msn.com
0.0.0.0 aidps.atdmt.com
0.0.0.0 aka-cdn-ns.adtech.de
0.0.0.0 a-msedge.net
0.0.0.0 az361816.vo.msecnd.net
0.0.0.0 az512334.vo.msecnd.net
0.0.0.0 b.ads1.msn.com
0.0.0.0 b.ads2.msads.net
0.0.0.0 b.rad.msn.com
0.0.0.0 bs.serving-sys.com
0.0.0.0 c.atdmt.com
0.0.0.0 c.msn.com
0.0.0.0 cdn.atdmt.com
0.0.0.0 cds26.ams9.msecn.net
0.0.0.0 choice.microsoft.com
0.0.0.0 choice.microsoft.com.nsatc.net
0.0.0.0 compatexchange.cloudapp.net
0.0.0.0 corp.sts.microsoft.com
0.0.0.0 corpext.msitadfs.glbdns2.microsoft.com
0.0.0.0 cs1.wpc.v0cdn.net
0.0.0.0 db3aqu.atdmt.com
0.0.0.0 df.telemetry.microsoft.com
0.0.0.0 diagnostics.support.microsoft.com
0.0.0.0 ec.atdmt.com
0.0.0.0 feedback.microsoft-hohm.com
0.0.0.0 feedback.search.microsoft.com
0.0.0.0 feedback.windows.com
0.0.0.0 flex.msn.com
0.0.0.0 g.msn.com
0.0.0.0 h1.msn.com
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 i1.services.social.microsoft.com.nsatc.net
0.0.0.0 lb1.www.ms.akadns.net
0.0.0.0 live.rads.msn.com
0.0.0.0 m.adnxs.com
0.0.0.0 msedge.net
0.0.0.0 msftncsi.com
0.0.0.0 msnbot-65-55-108-23.search.msn.com
0.0.0.0 msntest.serving-sys.com
0.0.0.0 oca.telemetry.microsoft.com
0.0.0.0 oca.telemetry.microsoft.com.nsatc.net
0.0.0.0 pre.footprintpredict.com
0.0.0.0 preview.msn.com
0.0.0.0 rad.live.com
0.0.0.0 rad.msn.com
0.0.0.0 redir.metaservices.microsoft.com
0.0.0.0 reports.wes.df.telemetry.microsoft.com
0.0.0.0 schemas.microsoft.akadns.net
0.0.0.0 secure.adnxs.com
0.0.0.0 secure.flashtalking.com
0.0.0.0 services.wes.df.telemetry.microsoft.com
0.0.0.0 settings-sandbox.data.microsoft.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 sls.update.microsoft.com.akadns.net
0.0.0.0 sqm.df.telemetry.microsoft.com
0.0.0.0 sqm.telemetry.microsoft.com
0.0.0.0 sqm.telemetry.microsoft.com.nsatc.net
0.0.0.0 ssw.live.com
0.0.0.0 static.2mdn.net
0.0.0.0 statsfe1.ws.microsoft.com
0.0.0.0 statsfe2.ws.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com.nsatc.net
0.0.0.0 telemetry.appex.bing.net
0.0.0.0 telemetry.microsoft.com
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 v10.vortex-win.data.microsoft.com
0.0.0.0 vortex.data.glbdns2.microsoft.com
0.0.0.0 vortex.data.microsoft.com
0.0.0.0 vortex-bn2.metron.live.com.nsatc.net
0.0.0.0 vortex-cy2.metron.live.com.nsatc.net
0.0.0.0 vortex-sandbox.data.microsoft.com
0.0.0.0 vortex-win.data.metron.live.com.nsatc.net
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 watson.live.com
0.0.0.0 web.vortex.data.microsoft.com
0.0.0.0 www.msftncsi.com
0.0.0.0 apps.skype.com
0.0.0.0 fe2.update.microsoft.com.akadns.net
0.0.0.0 m.hotmail.com
0.0.0.0 pricelist.skype.com
0.0.0.0 s.gateway.messenger.live.com
0.0.0.0 s0.2mdn.net
0.0.0.0 statsfe2.update.microsoft.com.akadns.net
0.0.0.0 survey.watson.microsoft.com
0.0.0.0 ui.skype.com
0.0.0.0 view.atdmt.com
0.0.0.0 watson.microsoft.com
0.0.0.0 watson.ppe.telemetry.microsoft.com
0.0.0.0 watson.telemetry.microsoft.com
0.0.0.0 watson.telemetry.microsoft.com.nsatc.net
0.0.0.0 wes.df.telemetry.microsoft.com
0.0.0.0 0.0.0.0
0.0.0.0 a-0001.dc-msedge.net
0.0.0.0 a-0003.dc-msedge.net
0.0.0.0 a-0010.a-msedge.net
0.0.0.0 a-0011.a-msedge.net
0.0.0.0 a-0012.a-msedge.net
0.0.0.0 alpha.telemetry.microsft.com
0.0.0.0 alpha.telemetry.microsoft.com
0.0.0.0 answers.microsoft.com
0.0.0.0 apac1.notify.windows.com.akadns.net
0.0.0.0 appex-rf.msn.com
0.0.0.0 api.cortana.ai
0.0.0.0 api.bing.com
0.0.0.0 api.onedrive.com
0.0.0.0 arc.msn.com
0.0.0.0 arc.msn.com.nsatc.net
0.0.0.0 ars.smartscreen.microsoft.com
0.0.0.0 asimov-win.settings.data.microsoft.com.akadns.net
0.0.0.0 auth.gfx.ms
0.0.0.0 bingads.microsoft.com
0.0.0.0 browser.events.data.microsoft.com
0.0.0.0 browser.pipe.aria.microsoft.com
0.0.0.0 bubblewitch3mobile.king.com
0.0.0.0 c-0001.dc-msedge.net
0.0.0.0 c1.microsoft.com
0.0.0.0 cache.datamart.windows.com
0.0.0.0 candycrush.king.com
0.0.0.0 ceuswatcab01.blob.core.windows.net
0.0.0.0 ceuswatcab02.blob.core.windows.net
0.0.0.0 cdn.content.prod.cms.msn.com
0.0.0.0 cdn.onenote.net
0.0.0.0 checkappexec.microsoft.com
0.0.0.0 client-office365-tas.msedge.net
0.0.0.0 client-s.gateway.messenger.live.com
0.0.0.0 clientconfig.passport.net
0.0.0.0 client.wns.windows.com
0.0.0.0 co2.sls.microsoft.com
0.0.0.0 co4.telecommand.telemetry.microsoft.com.akadns.net
0.0.0.0 compatexchange1.trafficmanager.net
0.0.0.0 config.edge.skype.com
0.0.0.0 config.teams.microsoft.com
0.0.0.0 continuum.dds.microsoft.com
0.0.0.0 cs11.wpc.v0cdn.net
0.0.0.0 cs1137.wpc.gammacdn.net
0.0.0.0 cy2.displaycatalog.md.mp.microsoft.com.akadns.net
0.0.0.0 cy2.licensing.md.mp.microsoft.com.akadns.net
0.0.0.0 cy2.settings.data.microsoft.com.akadns.net
0.0.0.0 cy2.vortex.data.microsoft.com.akadns.net
0.0.0.0 db5.settings-win.data.microsoft.com.akadns.net
0.0.0.0 db5.vortex.data.microsoft.com.akadns.net
0.0.0.0 db5.wns.windows.com
0.0.0.0 db5-dspcdn.tlu.dl.delivery.mp.microsoft.com
0.0.0.0 db5-eap.settings-win.data.microsoft.com.akadns.net
0.0.0.0 db5p.wns.windows.com
0.0.0.0 db5p.wns.notify.windows.com.akadns.net
0.0.0.0 displaycatalog.mp.microsoft.com
0.0.0.0 dm3p.wns.notify.windows.com.akadns.net
0.0.0.0 dmd.metaservices.microsoft.com
0.0.0.0 dmd.metaservices.microsoft.com.akadns.net
0.0.0.0 dns.msftncsi.com
0.0.0.0 e-0009.e-msedge.net
0.0.0.0 e-msedge.net
0.0.0.0 eaus2watcab01.blob.core.windows.net
0.0.0.0 eaus2watcab02.blob.core.windows.net
0.0.0.0 eu.vortex.data.microsoft.com
0.0.0.0 eu.vortex-win.data.microsoft.com
0.0.0.0 eu-v10.events.data.microsoft.com
0.0.0.0 eu-v20.events.data.microsoft.com
0.0.0.0 europe.smartscreen-prod.microsoft.com
0.0.0.0 events.data.microsoft.com
0.0.0.0 evoke-windowsservices-tas.msedge.net
0.0.0.0 finance.services.appex.bing.com
0.0.0.0 foodanddrink.tile.appex.bing.com
0.0.0.0 flightingservicewus.cloudapp.net
0.0.0.0 fs.microsoft.com
0.0.0.0 g.bing.com
0.0.0.0 g.live.com
0.0.0.0 g.msn.com.nsatc.net
0.0.0.0 geo.settings.data.microsoft.com.akadns.net
0.0.0.0 geo.settings-win.data.microsoft.com.akadns.net
0.0.0.0 geo.vortex.data.microsoft.com.akadns.net
0.0.0.0 global.sam.msn.com
0.0.0.0 go.microsoft.com
0.0.0.0 h2.msn.com
0.0.0.0 hk2.settings.data.microsoft.com.akadns.net
0.0.0.0 hk2.wns.windows.com
0.0.0.0 iecvlist.microsoft.com
0.0.0.0 ieonlinews.microsoft.com
0.0.0.0 ieonlinews.trafficmanager.net
0.0.0.0 inference.location.live.net
0.0.0.0 insiderservice.microsoft.com
0.0.0.0 ip5.afdorigin-prod-am02.afdogw.com
0.0.0.0 ipv4.login.msa.akadns6.net
0.0.0.0 iriscoremetadataprod.blob.core.windows.net
0.0.0.0 location-inference-westus.cloudapp.net
0.0.0.0 mediaredirect.microsoft.com
0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0 modern.watson.data.microsoft.com
0.0.0.0 modern.watson.data.microsoft.com.akadns.net
0.0.0.0 msagfx.live.com
0.0.0.0 nexus.officeapps.live.com
0.0.0.0 nexusrules.officeapps.live.com
0.0.0.0 oca.telemetry.microsft.com
0.0.0.0 ocos-office365-s2s.msedge.net
0.0.0.0 officecdn.microsoft.com
0.0.0.0 officecdn.microsoft.com.edgesuite.net
0.0.0.0 officeclient.microsoft.comoneclient.sfx.ms
0.0.0.0 onecollector.cloudapp.aria.akadns.net
0.0.0.0 onesettings-bn2.metron.live.com.nsatc.net
0.0.0.0 onesettings-cy2.metron.live.com.nsatc.net
0.0.0.0 onesettings-db5.metron.live.com.nsatc.net
0.0.0.0 onesettings-hk2.metron.live.com.nsatc.net
0.0.0.0 ow1.res.office365.com
0.0.0.0 prod.nexusrules.live.com.akadns.net
0.0.0.0 query.prod.cms.rt.microsoft.com
0.0.0.0 register.cdpcs.microsoft.com
0.0.0.0 ris.api.iris.microsoft.com
0.0.0.0 ris-prod-atm.trafficmanager.net
0.0.0.0 s-0001.s-msedge.net
0.0.0.0 s2s.config.skype.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 service.weather.microsoft.com
0.0.0.0 settings.data.microsoft.com
0.0.0.0 settings.data.glbdns2.microsoft.com
0.0.0.0 settings-win-ppe.data.microsoft.com
0.0.0.0 sfdataservice.microsoft.com
0.0.0.0 sg2p.wns.windows.com
0.0.0.0 share.microsoft.com
0.0.0.0 sO.2mdn.net
0.0.0.0 spynet2.microsoft.com
0.0.0.0 spynetalt.microsoft.com
0.0.0.0 spyneteurope.microsoft.akadns.net
0.0.0.0 t.checkappexec.microsoft.com
0.0.0.0 tele.trafficmanager.net
0.0.0.0 telemetry.remoteapp.windowsazure.com
0.0.0.0 tile-service.weather.microsoft.com
0.0.0.0 tsfe.trafficshaping.dsp.mp.microsoft.com
0.0.0.0 umwatsonc.events.data.microsoft.com
0.0.0.0 t.urs.microsoft.com
0.0.0.0 tk2.plt.msn.com
0.0.0.0 uhf.microsoft.com
0.0.0.0 urs.microsoft.com
0.0.0.0 urs.smartscreen.microsoft.com
0.0.0.0 us-v10.events.data.microsoft.com
